// Auto-generated catalog — 290 skins, sorted by price desc
export const BLOX_SKINS: Skin[] = [
  { id: 'skin_001_karambit_frostbite', name: 'Karambit | Frostbite', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 139000, image: 'https://bloxstrike.net/items/bloxstrike-live/79761341183165.png' },
  { id: 'skin_002_karambit_noir', name: 'Karambit | Noir', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 100000, image: 'https://bloxstrike.net/items/bloxstrike-live/131209897519753.png' },
  { id: 'skin_003_flip_aurora', name: 'Flip | Aurora', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 71100, image: 'https://bloxstrike.net/items/bloxstrike-live/128576804864738.png' },
  { id: 'skin_004_flip_frostbite', name: 'Flip | Frostbite', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 59700, image: 'https://bloxstrike.net/items/bloxstrike-live/138793965073702.png' },
  { id: 'skin_005_gut_noir', name: 'Gut | Noir', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 28400, image: 'https://bloxstrike.net/items/bloxstrike-live/98358735156670.png' },
  { id: 'skin_006_gut_aurora', name: 'Gut | Aurora', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 24700, image: 'https://bloxstrike.net/items/bloxstrike-live/121640032706759.png' },
  { id: 'skin_007_gut_frostbite', name: 'Gut | Frostbite', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 21800, image: 'https://bloxstrike.net/items/bloxstrike-live/104711840445578.png' },
  { id: 'skin_008_stiletto_safari', name: 'Stiletto | Safari', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 20900, image: 'https://bloxstrike.net/items/bloxstrike-live/128389123015241.png' },
  { id: 'skin_009_karambit_fade', name: 'Karambit | Fade', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 20300, image: 'https://bloxstrike.net/items/bloxstrike-live/74368007102644.png' },
  { id: 'skin_010_karambit_tiger_stripes', name: 'Karambit | Tiger Stripes', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 18000, image: 'https://bloxstrike.net/items/bloxstrike-live/95211024718206.png' },
  { id: 'skin_011_karambit_aurora', name: 'Karambit | Aurora', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 15000, image: 'https://bloxstrike.net/items/bloxstrike-live/138413413100500.png' },
  { id: 'skin_012_butterfly_fade', name: 'Butterfly | Fade', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 14300, image: 'https://bloxstrike.net/items/bloxstrike-live/106697835426931.png' },
  { id: 'skin_013_butterfly_tiger_stripes', name: 'Butterfly | Tiger Stripes', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 14100, image: 'https://bloxstrike.net/items/bloxstrike-live/82145293216243.png' },
  { id: 'skin_014_bayonet_fade', name: 'Bayonet | Fade', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 12300, image: 'https://bloxstrike.net/items/bloxstrike-live/80595388025959.png' },
  { id: 'skin_015_sports_gloves_imperial', name: 'Sports Gloves | Imperial', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 12000, image: 'https://bloxstrike.net/items/bloxstrike-live/75665163318076.png' },
  { id: 'skin_016_bayonet_tiger_stripes', name: 'Bayonet | Tiger Stripes', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 11100, image: 'https://bloxstrike.net/items/bloxstrike-live/70463036776846.png' },
  { id: 'skin_017_sports_gloves_malibu', name: 'Sports Gloves | Malibu', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 10700, image: 'https://bloxstrike.net/items/bloxstrike-live/101305569158677.png' },
  { id: 'skin_018_stiletto_violet', name: 'Stiletto | Violet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 10500, image: 'https://bloxstrike.net/items/bloxstrike-live/87519753219275.png' },
  { id: 'skin_019_karambit_scarlet', name: 'Karambit | Scarlet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 10500, image: 'https://bloxstrike.net/items/bloxstrike-live/93160113970136.png' },
  { id: 'skin_020_bayonet_scarlet', name: 'Bayonet | Scarlet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 9880, image: 'https://bloxstrike.net/items/bloxstrike-live/73019270186108.png' },
  { id: 'skin_021_skeleton_fade', name: 'Skeleton | Fade', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 9610, image: 'https://bloxstrike.net/items/bloxstrike-live/116910956316790.png' },
  { id: 'skin_022_karambit_vanilla', name: 'Karambit | Vanilla', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 9140, image: 'https://bloxstrike.net/items/bloxstrike-live/102495712966985.png' },
  { id: 'skin_023_butterfly_scarlet', name: 'Butterfly | Scarlet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 9000, image: 'https://bloxstrike.net/items/bloxstrike-live/125882948964404.png' },
  { id: 'skin_024_operator_gloves_fade', name: 'Operator Gloves | Fade', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 8800, image: 'https://bloxstrike.net/items/bloxstrike-live/110019397326515.png' },
  { id: 'skin_025_karambit_damascus', name: 'Karambit | Damascus', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 7940, image: 'https://bloxstrike.net/items/bloxstrike-live/91543369886040.png' },
  { id: 'skin_026_butterfly_damascus', name: 'Butterfly | Damascus', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 7300, image: 'https://bloxstrike.net/items/bloxstrike-live/109109777074306.png' },
  { id: 'skin_027_sports_gloves_tidal', name: 'Sports Gloves | Tidal', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 6990, image: 'https://bloxstrike.net/items/bloxstrike-live/79809682082551.png' },
  { id: 'skin_028_karambit_rusted', name: 'Karambit | Rusted', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 6880, image: 'https://bloxstrike.net/items/bloxstrike-live/82199230769656.png' },
  { id: 'skin_029_karambit_blackwidow', name: 'Karambit | Blackwidow', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 6770, image: 'https://bloxstrike.net/items/bloxstrike-live/136778199973384.png' },
  { id: 'skin_030_stiletto_tiger_stripes', name: 'Stiletto | Tiger Stripes', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 6590, image: 'https://bloxstrike.net/items/bloxstrike-live/73060066712564.png' },
  { id: 'skin_031_flip_fade', name: 'Flip | Fade', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 6460, image: 'https://bloxstrike.net/items/bloxstrike-live/122890588562444.png' },
  { id: 'skin_032_operator_gloves_black_widow', name: 'Operator Gloves | Black Widow', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 6220, image: 'https://bloxstrike.net/items/bloxstrike-live/84048948308515.png' },
  { id: 'skin_033_flip_tiger_stripes', name: 'Flip | Tiger Stripes', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 6110, image: 'https://bloxstrike.net/items/bloxstrike-live/122568248922963.png' },
  { id: 'skin_034_skeleton_scarlet', name: 'Skeleton | Scarlet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 6090, image: 'https://bloxstrike.net/items/bloxstrike-live/82177594283467.png' },
  { id: 'skin_035_sports_gloves_labyrinth', name: 'Sports Gloves | Labyrinth', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 6080, image: 'https://bloxstrike.net/items/bloxstrike-live/109212398466944.png' },
  { id: 'skin_036_karambit_violet', name: 'Karambit | Violet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 5870, image: 'https://bloxstrike.net/items/bloxstrike-live/139129013572542.png' },
  { id: 'skin_037_operator_gloves_hellwire', name: 'Operator Gloves | Hellwire', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 5610, image: 'https://bloxstrike.net/items/bloxstrike-live/79263996275288.png' },
  { id: 'skin_038_sports_gloves_racer', name: 'Sports Gloves | Racer', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 5420, image: 'https://bloxstrike.net/items/bloxstrike-live/114643071471160.png' },
  { id: 'skin_039_awp_beta', name: 'AWP | Beta', weapon: 'AWP', rarity: 'extraordinary', wear: 'Field-Tested', price: 5130, image: 'https://bloxstrike.net/items/bloxstrike-live/124416502090313.png' },
  { id: 'skin_040_butterfly_vanilla', name: 'Butterfly | Vanilla', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 5120, image: 'https://bloxstrike.net/items/bloxstrike-live/78588429271427.png' },
  { id: 'skin_041_stiletto_blackwidow', name: 'Stiletto | Blackwidow', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 5000, image: 'https://bloxstrike.net/items/bloxstrike-live/129449718166052.png' },
  { id: 'skin_042_butterfly_rusted', name: 'Butterfly | Rusted', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4930, image: 'https://bloxstrike.net/items/bloxstrike-live/130942303823779.png' },
  { id: 'skin_043_bayonet_damascus', name: 'Bayonet | Damascus', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4760, image: 'https://bloxstrike.net/items/bloxstrike-live/115080076019472.png' },
  { id: 'skin_044_flip_scarlet', name: 'Flip | Scarlet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4760, image: 'https://bloxstrike.net/items/bloxstrike-live/135381813993407.png' },
  { id: 'skin_045_karambit_doodle', name: 'Karambit | Doodle', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4590, image: 'https://bloxstrike.net/items/bloxstrike-live/120730938583742.png' },
  { id: 'skin_046_butterfly_doodle', name: 'Butterfly | Doodle', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4530, image: 'https://bloxstrike.net/items/bloxstrike-live/102865152153231.png' },
  { id: 'skin_047_karambit_whiteout', name: 'Karambit | Whiteout', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4500, image: 'https://bloxstrike.net/items/bloxstrike-live/114301226895128.png' },
  { id: 'skin_048_karambit_naval', name: 'Karambit | Naval', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4490, image: 'https://bloxstrike.net/items/bloxstrike-live/76387784625729.png' },
  { id: 'skin_049_karambit_midnight', name: 'Karambit | Midnight', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4460, image: 'https://bloxstrike.net/items/bloxstrike-live/84343241127839.png' },
  { id: 'skin_050_bayonet_vanilla', name: 'Bayonet | Vanilla', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4300, image: 'https://bloxstrike.net/items/bloxstrike-live/124824778019343.png' },
  { id: 'skin_051_karambit_woodland', name: 'Karambit | Woodland', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4240, image: 'https://bloxstrike.net/items/bloxstrike-live/110826146970814.png' },
  { id: 'skin_052_driver_gloves_snow_leopard', name: 'Driver Gloves | Snow Leopard', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 4210, image: 'https://bloxstrike.net/items/bloxstrike-live/133957542310311.png' },
  { id: 'skin_053_karambit_safari', name: 'Karambit | Safari', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4180, image: 'https://bloxstrike.net/items/bloxstrike-live/93690634411905.png' },
  { id: 'skin_054_operator_gloves_emerald_widow', name: 'Operator Gloves | Emerald Widow', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 4090, image: 'https://bloxstrike.net/items/bloxstrike-live/93323651655129.png' },
  { id: 'skin_055_flip_damascus', name: 'Flip | Damascus', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4050, image: 'https://bloxstrike.net/items/bloxstrike-live/75547079494434.png' },
  { id: 'skin_056_skeleton_vanilla', name: 'Skeleton | Vanilla', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 4040, image: 'https://bloxstrike.net/items/bloxstrike-live/87507678545290.png' },
  { id: 'skin_057_gut_fade', name: 'Gut | Fade', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3950, image: 'https://bloxstrike.net/items/bloxstrike-live/95275570528896.png' },
  { id: 'skin_058_bayonet_rusted', name: 'Bayonet | Rusted', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3930, image: 'https://bloxstrike.net/items/bloxstrike-live/139932715629570.png' },
  { id: 'skin_059_sports_gloves_freshmint', name: 'Sports Gloves | Freshmint', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3930, image: 'https://bloxstrike.net/items/bloxstrike-live/127608450845755.png' },
  { id: 'skin_060_bayonet_blackwidow', name: 'Bayonet | Blackwidow', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3900, image: 'https://bloxstrike.net/items/bloxstrike-live/90806456943659.png' },
  { id: 'skin_061_sports_gloves_bumblebee', name: 'Sports Gloves | Bumblebee', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3760, image: 'https://bloxstrike.net/items/bloxstrike-live/116732891350636.png' },
  { id: 'skin_062_hand_wraps_bandage', name: 'Hand Wraps | Bandage', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3750, image: 'https://bloxstrike.net/items/bloxstrike-live/102250051983579.png' },
  { id: 'skin_063_package_m4a1_s_anodized_red', name: 'Package | M4A1-S | Anodized Red', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 3730, image: 'https://bloxstrike.net/items/bloxstrike-live/96193690360774.png' },
  { id: 'skin_064_sports_gloves_blackout', name: 'Sports Gloves | Blackout', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3670, image: 'https://bloxstrike.net/items/bloxstrike-live/131525089627267.png' },
  { id: 'skin_065_bayonet_violet', name: 'Bayonet | Violet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3670, image: 'https://bloxstrike.net/items/bloxstrike-live/129718786201649.png' },
  { id: 'skin_066_hand_wraps_aztec', name: 'Hand Wraps | Aztec', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3600, image: 'https://bloxstrike.net/items/bloxstrike-live/90350865435356.png' },
  { id: 'skin_067_bayonet_naval', name: 'Bayonet | Naval', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3470, image: 'https://bloxstrike.net/items/bloxstrike-live/95969897826010.png' },
  { id: 'skin_068_operator_gloves_reinforced', name: 'Operator Gloves | Reinforced', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3460, image: 'https://bloxstrike.net/items/bloxstrike-live/123073579676420.png' },
  { id: 'skin_069_hand_wraps_meander', name: 'Hand Wraps | Meander', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3400, image: 'https://bloxstrike.net/items/bloxstrike-live/78613308215975.png' },
  { id: 'skin_070_gut_tiger_stripes', name: 'Gut | Tiger Stripes', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3350, image: 'https://bloxstrike.net/items/bloxstrike-live/84654052342165.png' },
  { id: 'skin_071_bayonet_whiteout', name: 'Bayonet | Whiteout', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3260, image: 'https://bloxstrike.net/items/bloxstrike-live/107157746622142.png' },
  { id: 'skin_072_operator_gloves_smoke', name: 'Operator Gloves | Smoke', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3250, image: 'https://bloxstrike.net/items/bloxstrike-live/108536789406170.png' },
  { id: 'skin_073_butterfly_violet', name: 'Butterfly | Violet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3240, image: 'https://bloxstrike.net/items/bloxstrike-live/114857309297352.png' },
  { id: 'skin_074_operator_gloves_bumblebee', name: 'Operator Gloves | Bumblebee', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3230, image: 'https://bloxstrike.net/items/bloxstrike-live/82742140649629.png' },
  { id: 'skin_075_bayonet_doodle', name: 'Bayonet | Doodle', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3170, image: 'https://bloxstrike.net/items/bloxstrike-live/125715390726858.png' },
  { id: 'skin_076_stiletto_vanilla', name: 'Stiletto | Vanilla', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3170, image: 'https://bloxstrike.net/items/bloxstrike-live/99687107676025.png' },
  { id: 'skin_077_butterfly_naval', name: 'Butterfly | Naval', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3150, image: 'https://bloxstrike.net/items/bloxstrike-live/111900993940951.png' },
  { id: 'skin_078_butterfly_woodland', name: 'Butterfly | Woodland', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3130, image: 'https://bloxstrike.net/items/bloxstrike-live/78162582750708.png' },
  { id: 'skin_079_skeleton_blackwidow', name: 'Skeleton | Blackwidow', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3020, image: 'https://bloxstrike.net/items/bloxstrike-live/122466107044644.png' },
  { id: 'skin_080_driver_gloves_cobra', name: 'Driver Gloves | Cobra', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 3010, image: 'https://bloxstrike.net/items/bloxstrike-live/98732847945986.png' },
